time_step,altitude_km,velocity_kms,temperature_c,solar_panel_power_kw
1,408.99342830602245,7.662504928503459,15.855024945389639,7.937320902726828
2,407.72347139765765,7.6634644820949696,17.199094799015153,8.955142320501238
3,409.29537707620136,7.653199752784215,23.736468025616308,7.014273953664456
4,411.04605971281603,7.66232253697161,23.051851327167324,8.504046515517844
5,407.5316932505533,7.662930724732987,19.89549203017926,7.469742381627559
6,407.5317260861016,7.652856485819736,20.58663691654391,7.207127167737656
7,411.1584256310148,7.6786577451114475,26.388324478942124,7.892969640045442
8,409.5348694583058,7.6647383292091185,17.04214305582085,6.964757677580626
9,407.0610512281301,7.648086965027973,22.735486905850188,7.446350694652818
10,409.0851200871719,7.666565536086338,18.98903673783053,6.802122107411152
11,407.07316461437506,7.6502531832977265,18.9115939838639,9.964725132916389
12,407.0685404928595,7.667870846037425,25.49388425993595,8.03526355197173
13,408.48392454313205,7.671585955790074,24.12708174494015,7.300274492007414
14,404.17343951068443,7.651793176816483,24.067548180003193,8.213979910734222
15,404.55016433497394,7.6696337612924435,26.527394035771646,7.88767195030917
16,406.8754249415181,7.664127809269365,20.105019208163796,7.779030400466777
17,405.97433775933115,7.668220601599945,23.40976485647482,8.614166700043425
18,408.62849466519054,7.678967929826539,18.44866621703272,8.757507710047305
19,406.1839518489576,7.657546118839972,21.62083176244221,7.4694988523894725
20,405.1753925973294,7.652462638356425,19.349284728161578,7.42418175935532
21,410.93129753784314,7.651104855703745,20.48497982496359,7.724948302848356
22,407.54844739902694,7.651841897150346,22.97578512718457,5.698078835264415
23,408.13505640937586,7.6592289829058595,15.908896583832638,6.484808937801448
24,405.1505036275731,7.663411519748166,30.461936378427303,9.366874267444524
25,406.91123455094964,7.6627669079933005,14.96991309250149,9.644967713501284
26,408.22184517941974,7.66827183249036,13.92905693606134,7.750963960443622
27,405.6980128451554,7.660130018918779,25.790554367500338,8.576556963055767
28,408.75139603669135,7.674535340771573,23.95831346981468,8.311250154543536
